R_DEF: Internal format may change without notice
local
attr colorBackground
color black
color uisp_accent_end
color uisp_accent_primary
color uisp_accent_secondary
color uisp_accent_start
color uisp_background
color uisp_card
color uisp_card_border
color uisp_outline
color uisp_shadow
color uisp_status_bad_bg
color uisp_status_bad_fg
color uisp_status_good_bg
color uisp_status_good_fg
color uisp_status_warn_bg
color uisp_status_warn_fg
color uisp_surface
color uisp_surface_variant
color uisp_text_muted
color uisp_text_primary
color uisp_text_secondary
color uisp_toolbar
color uisp_toolbar_border
color white
drawable bg_button_accent
drawable bg_overview_stat
drawable bg_status_chip_bad
drawable bg_status_chip_good
drawable bg_status_chip_warn
drawable divider_card
drawable ic_launcher
id action_logout
id app_bar_layout
id button_login
id card_connection
id card_error
id card_latency
id card_offline_backbone
id card_offline_cpes
id card_offline_gateways
id card_overview
id content_container
id global_progress
id grid_totals
id input_backend
id input_backend_layout
id input_password
id input_password_layout
id input_username
id input_username_layout
id list_latency
id list_offline_backbone
id list_offline_cpes
id list_offline_gateways
id loading_overlay
id login_progress
id overview_backbone
id overview_cpes
id overview_gateways
id swipe_refresh
id text_connection_summary
id text_details
id text_error
id text_label
id text_last_updated
id text_name
id text_status_chip
id text_subtitle
id text_title
id text_value
id toolbar
layout activity_main
layout fragment_dashboard
layout fragment_login
layout item_device_status
layout view_overview_stat
menu menu_main
raw buz
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string loading_indicator_description
string login_backend_helper
string login_backend_hint
string login_button
string login_password_hint
string login_subtitle
string login_title
string login_username_hint
string project_id
style TextAppearance.Uisp.Muted
style TextAppearance.Uisp.SectionLabel
style TextAppearance.Uisp.ToolbarSubtitle
style TextAppearance.Uisp.ToolbarTitle
style Theme.UISPNOC
style Widget.Uisp.ButtonAccent
style Widget.Uisp.Card
style Widget.Uisp.DeviceCard
style Widget.Uisp.TextInputEditText
style Widget.Uisp.TextInputLayout
style Widget.Uisp.Toolbar
xml network_security_config
